iter	Passed	Remaining
727	710	265
728	711	264
729	713	263
730	713	262
731	714	261
732	715	260
733	716	259
734	718	258
735	719	258
736	720	257
737	721	256
738	722	255
739	723	254
740	724	253
741	725	252
742	726	251
743	727	250
744	729	249
745	730	248
746	731	247
747	732	246
748	733	245
749	735	245
750	736	244
751	737	243
752	738	242
753	739	241
754	740	240
755	742	239
756	743	238
757	744	237
758	745	236
759	745	235
760	747	234
761	747	233
762	748	232
763	749	231
764	750	230
765	752	229
766	753	228
767	754	227
768	755	226
769	756	225
770	757	224
771	758	223
772	759	222
773	760	222
774	761	221
775	762	220
776	763	219
777	764	218
778	765	217
779	766	216
780	766	215
781	767	214
782	768	213
783	770	212
784	771	211
785	772	210
786	773	209
787	774	208
788	775	207
789	776	206
790	777	205
791	778	204
792	779	203
793	780	202
794	781	201
795	782	200
796	783	199
797	783	198
798	784	197
799	785	196
800	787	195
801	788	194
802	789	193
803	790	192
804	791	191
805	792	190
806	792	189
807	793	188
808	794	187
809	795	186
810	796	185
811	797	184
812	798	183
813	799	182
814	800	181
815	801	180
816	802	179
817	803	178
818	804	177
819	805	176
820	806	175
821	807	174
822	808	173
823	808	172
824	809	171
825	810	170
826	811	169
827	813	168
828	814	167
829	815	167
830	816	166
831	817	165
832	818	164
833	819	163
834	821	162
835	822	161
836	823	160
837	824	159
838	825	158
839	826	157
840	827	156
841	828	155
842	829	154
843	830	153
844	831	152
845	832	151
846	833	150
847	834	149
848	835	148
849	837	147
850	838	146
851	839	145
852	841	145
853	842	144
854	843	143
855	844	142
856	845	141
857	846	140
858	847	139
859	848	138
860	849	137
861	850	136
862	851	135
863	852	134
864	853	133
865	854	132
866	855	131
867	856	130
868	857	129
869	858	128
870	859	127
871	860	126
872	861	125
873	862	124
874	863	123
875	864	122
876	865	121
877	866	120
878	868	119
879	869	118
880	870	117
881	871	116
882	872	115
883	873	114
884	875	113
885	876	112
886	877	111
887	878	110
888	879	109
889	880	108
890	881	107
891	883	106
892	884	105
893	885	104
894	886	104
895	887	103
896	888	102
897	890	101
898	891	100
899	892	99
900	893	98
901	894	97
902	895	96
903	896	95
904	897	94
905	898	93
906	899	92
907	900	91
908	901	90
909	901	89
910	902	88
911	903	87
912	904	86
913	905	85
914	906	84
915	907	83
916	908	82
917	909	81
918	910	80
919	911	79
920	911	78
921	912	77
922	913	76
923	914	75
924	915	74
925	916	73
926	917	72
927	918	71
928	919	70
929	920	69
930	921	68
931	923	67
932	924	66
933	925	65
934	926	64
935	927	63
936	928	62
937	929	61
938	930	60
939	931	59
940	932	58
941	933	57
942	934	56
943	935	55
944	936	54
945	938	53
946	938	52
947	939	51
948	940	50
949	941	49
950	942	48
951	943	47
952	944	46
953	945	45
954	946	44
955	947	43
956	948	42
957	949	41
958	949	40
959	950	39
960	951	38
961	952	37
962	953	36
963	954	35
964	955	34
965	956	33
966	957	32
967	958	31
968	958	30
969	959	29
970	960	28
971	961	27
972	963	26
973	964	25
974	965	24
975	966	23
976	967	22
977	969	21
978	970	20
979	971	19
980	972	18
981	973	17
982	974	16
983	975	15
984	976	14
985	978	13
986	979	12
987	980	11
988	981	10
989	982	9
990	983	8
991	984	7
992	985	6
993	986	5
994	987	4
995	988	3
996	989	2
997	989	1
998	990	0
999	991	0
